Country,Extra Info,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
Algeria,Algerian Population,874519,416900,nan,nan,nan,516577,507848,nan,nan,nan,nan
Algeria,Non-Algerian Population,22819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Angola,nan,100458,97594,96288,101906,98356,105518,114433,128698,140337,nan,nan
Botswana,Non-African Population,138,nan,nan,nan,nan,nan,147920,nan,nan,nan,nan
Cameroon West Cameroon,African Population,9609,8954,nan,8319,8952,9671,9783,9638,10190,9621,nan
Cape Verde Islands,nan,9609,8954,nan,8319,8952,9671,9783,9638,10190,9621,nan
Central African Republic,African Population,848830,nan,nan,nan,9112360,4378,nan,nan,nan,nan,nan
Chad,African Population,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Comoros,nan,nan,900,nan,nan,nan,nan,nan,nan,nan,nan,nan
Congo (Brazzaville),African Population,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Congo (Democratic Republic of),African Population,nan,nan,nan,nan,nan,nan,11,nan,216,513448,nan
Congo (Democratic Republic of),White Population,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dahomey,nan,nan,nan,nan,nan,3348,3502,3884,544,3897,4138,4008
Dahomey,African Population,4580,2317,2296,2381,2138,1763,2301,2133,2457,3644,nan
Equatorial Guinea,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Equatorial Guinea,Fernando Poo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Equatorial Guinea,Rio Muni,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
French Territory of the Afars and the Issas,nan,nan,1817,nan,nan,nan,nan,nan,nan,nan,nan
Djibouti,nan,1439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gabon,African Population,nan,nan,nan,1512206,nan,nan,nan,nan,nan,nan,nan
Gambia,nan,nan,nan,1415418,nan,nan,nan,nan,nan,nan,nan,nan
Gambia,Bathurst,1095,803,780,710,735,669,770,894,1030,1026,nan
Ghana,Registration area,33316,14645,15335,15878,18181,nan,22445,25390,29570,30620,nan
Guinea,African Population,nan,nan,nan,nan,nan,44506,17158847,nan,nan,nan,nan
Ifni,nan,nan,nan,nan,nan,7429,nan,nan,nan,nan,nan
Ivory Coast,African Population,57823,nan,nan,nan,nan,49037,55500,55976,56846,55103,nan
Kenya,nan,8671,6332,6657,7254,7609,nan,7646,8441,8642,8732,nan
Kenya,Non-African Population,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Libya,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Madagascar,nan,172719,131480,132068,139859,149768,151480,167842,179570,174296,175911,nan
Malawi,nan,nan,42060,25475,30839,22087,nan,nan,nan,nan,nan,nan
Malawi,Asiatic Population,275,149,172,369,197,168,484,169,550,241,559
Malawi,European Population,275,229,274,327,275,nan,nan,nan,nan,nan,nan
Mali,African Population,nan,nan,nan,nan,nan,30398,nan,nan,nan,nan,nan
Mauritius,Island of Mauritius,23713,23110,22968,24120,23896,21926,22970,24910,25273,24600,nan
Mauritius,Rodrigues,869,557,575,569,532,587,642,756,782,798,nan
Mauritius,Others,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Morocco,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Morocco,Ifni,1807,1462,19000,1225,1061,1539,1261,23865,966,32539,1670
Morocco,Northern Zone,nan,17415,17741,30,16430,15932,nan,nan,nan,nan,nan
Morocco,Southern Zone,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Morocco,Moroccan Population,nan,29,30071,42963,59016,57072,67775,61841,8080,nan,nan
Morocco,Non-Moroccan Population,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mozambique,nan,4736,10322,3116,10965,3302,11561,8487,11507,3644,12124,8788
Namibia,Coloured Population,1051,nan,nan,nan,nan,nan,nan,832,823,989,nan
Namibia,Non-White Population,2311,nan,nan,1,1484,nan,nan,nan,2027,2157,nan
Namibia,White Population,nan,1488,1540,663,1655,1637,1775,1911,1979,nan,nan
Niger,African Population,nan,nan,nan,nan,nan,11116,nan,nan,nan,nan,nan
Nigeria,nan,nan,nan,nan,nan,12842,nan,nan,nan,17,nan,nan
Nigeria,Lagos (Federal Capital),19794,12659,14292,12239,8372,12297,10652,nan,14246,15484,16135
Portuguese Guinea,nan,290,6802,11714,9013,11,13231,13597,12335,13613,10845
Reunion,nan,14388,nan,684,nan,nan,nan,nan,129,14484,14271
Rwanda,nan,nan,nan,nan,nan,nan,66306,nan,nan,82062,84613
St. Helena,nan,142,136,134,149,140,121,140,127,120,129,nan
Sao Tome and Principe,nan,3489,2580,2440,2163,1878,2664,3064,3030,2832,2827,nan
Senegal,nan,22458,8999,nan,nan,nan,3232870,12530,14780,15263,17460,nan
Senegal,Dakar,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Seychelles,nan,1595,1061,9770,1033,9955,1037,10929,12958,1209,1303,1458
Sierra Leone,nan,nan,4353,nan,nan,nan,nan,nan,5555,5523,nan,nan
Sierra Leone,Western Area,6573,nan,4461,4535,4942,4919,5418,nan,nan,6155,nan
South Africa,nan,15002,13384,13014,13155,nan,nan,14197,13136,13486,13600,nan
South Africa,Asiatic Population,nan,nan,48009,51703,69223,13527,130246,nan,nan,nan,nan
South Africa,Bantu Population,nan,nan,nan,nan,nan,13877,146244,155228,160959,nan,nan
South Africa,Coloured Population,66406,50127,53063,54235,55700,57295,57512,58536,62924,63982,nan
South Africa,White Population,76016,65492,66258,68031,69049,68924,70322,70469,73301,75270,nan
Southern Rhodesia,nan,218,nan,nan,nan,nan,nan,193,228,nan,nan,218
Southern Rhodesia,Asiatic Population,nan,nan,nan,nan,nan,nan,196,nan,200,205,nan
Southern Rhodesia,Coloured Population,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Southern Rhodesia,European Population,5734,3395,3929,4289,4367,4223,4255,4557,5145,5494,nan
Spanish North Africa,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spanish North Africa,Ceuta,1595,1368,1410,1268,1246,1202,1328,1283,1564,1440,nan
Spanish North Africa,Melilla,90,1663,1562,1628,503,1480,1452,1625,1647,1926,202
Spanish Sahara,nan,nan,487,509,nan,192,188,nan,121,116,nan,nan
Sudan,nan,nan,nan,nan,nan,nan,nan,530551,nan,nan,nan,nan
Swaziland,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Swaziland,European Population,123,nan,nan,60,80,nan,98,nan,nan,nan,nan
Togo,African Population,184209,87,11240,83,13984,15860,20449,78,27859,37678,81
Tunisia,nan,nan,106235,129000,119981,105469,116638,119774,134489,140505,157741,181144
Uganda,nan,3283,nan,nan,nan,nan,nan,nan,nan,nan,nan,3321
Uganda,Non-African Population,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
United Arab Republic,nan,nan,904941,934584,969443,934830,957158,926500,958880,3356,914494,1013743
United Republic of Tanzania,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
United Republic of Tanzania,Zanzibar,6538,5541,5359,5198,3835,5548,5463,5561,5211,5204,nan
Upper Volta,African Population,nan,nan,nan,nan,nan,37432,nan,nan,nan,nan,nan
Zambia,Asian Population,nan,nan,nan,1,nan,278,302,365,nan,nan,nan
Zambia,European Population,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Zambia,population,2297,1036,1200,318,nan,1686,1814,nan,416,2208,470
Antigua,nan,1831,1654,2532,6432,1138,1676,2739,1612,2714,7291,1687
Bahamas,nan,nan,nan,6793,1046,1095,7304,1026,7576,102,1052,7082
Barbados,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bermuda,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
British Virgin Islands,nan,nan,nan,nan,3028,311,2986,3231,305,3463,3725,3615
British Honduras,nan,4016,2657,2905,nan,318,nan,292,nan,nan,nan,nan
Cayman Islands,nan,306,227,282,197,nan,nan,nan,317,317,315,nan
Canada,nan,479275,372009,381092,nan,417884,436198,442937,450739,469093,470118,nan
Costa Rica,nan,57939,198,37498,213,403559,244,45668,237,nan,226,50238
Cuba,nan,204300,235,51840,248,53200,207,54481,272,nan,nan,nan
Dominica,nan,2770,163122,1848,142693,41909,143750,nan,nan,nan,2416,188100
Dominican Republic,nan,115151,79298,1965,74762,2091,94322,2080,95052,2345,103010,2543
El Salvador,nan,nan,90557,nan,nan,98474,102009,105040,1238,106539,1293,114929
Greenland,nan,1490,115622,93634,999,96802,1115,1135,nan,nan,nan,115154
Grenada,nan,nan,1065,2962,3037,1037,3119,nan,nan,nan,3627,nan
Guadeloupe,nan,4115,3283,3507,8941,3919,nan,nan,nan,4664,9401,4253
Guatemala,nan,181740,7702,8319,151416,60891,8463,151,8720,65591,nan,9506
Honduras,nan,78874,142673,57636,nan,865,60646,156377,51131,162773,67413,53630
Jamaica,nan,589606,46459,48561,48902,9409,9558,55767,69887,58177,10502,63517
Martinique,nan,1,8420,174947,8750,1183788,nan,1261775,1339837,9770,1377917,10146
Mexico,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Montserrat,nan,391,406,436,8712,195209,423,424,429,428,nan,373
Netherlands Antilles,nan,nan,nan,nan,5849,6117,6094,nan,nan,nan,6548,nan
Nicaragua,nan,63297,5798,43618,5828,44989,48337,49312,51773,6036,396,6071
Panama,nan,763,24899,24924,1897,29013,2028,33269,1722,34592,1819,35582
Panama,Canal Zone,nan,1852,86038,1682,1741,1959,80438,1832,77,754,1964
Puerto Rico,nan,75104,77830,2494,78284,2418,76058,2697,76298,2520,nan,nan
St. Kitts-Nevis-Anguilla,nan,nan,nan,84076,nan,nan,832,2226,nan,nan,nan,nan
St. Lucia,nan,4108,2820,2892,2906,3069,3090,118,3549,131,3571,3924
St. Pierre and Miquelon,nan,nan,133,nan,127,108,nan,nan,116,127,nan,nan
St. Vincent,nan,4051,2662,2930,2906,3069,3117,3607,3601,4261,3930,nan
Trinidad and Tobago,nan,30592,23722,23804,22923,25565,29253,30216,27447,28848,29667,nan
Turks and Caicos Islands,nan,nan,240,3571928,239,3769701,243,3868317,206,3925007,238,4040602
United States,nan,4261896,4257850,4268326,252,238,4098020,211,149,199,137,163
United States Virgin Islands,nan,1107,894,953,862,871,879,913,977,1038,1129,nan
Argentina,nan,476211,438766,444326,446156,459734,457559,461293,474142,478368,472865,nan
Bolivia,nan,100454,127089,126345,127706,129471,131792,133342,99979,82927,94233,nan
Brazil,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Brazil,State Capitals,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Chile,nan,267657,206582,209794,225758,164460,222956,179994,220968,179003,237213,180721
Colombia,nan,608670,413721,nan,nan,nan,nan,511011,538485,563037,585561,nan
Ecuador,nan,191991,149153,419384,152999,436406,155641,471019,474585,156719,166977,178520
Falkland Islands (Malvinas),nan,41,35,45,515,46,49,48,48,41,46,nan
French Guiana,nan,1043,590,558,781,720,900,941,949,993,940,nan
Guyana,nan,23470,16404,17700,18971,19445,19449,20185,20733,22032,22731,nan
Guyana,Amerindian Population,997,581,6157,584,703,814,888,935,951,930,nan
Paraguay,nan,366399,65094,258556,nan,nan,nan,nan,315786,327680,346945,nan
Peru,nan,11757,250823,nan,268053,287426,300107,313437,nan,10001,11151,nan
Surinam,nan,nan,6863,7710,8453,8878,9154,9458,10177,nan,nan,nan
Uruguay,nan,56589,44748,212096,45281,224553,46710,230703,47464,2150943,49888,262134
Venezuela,nan,324739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Brunei,nan,4201,2316,2805,2809,2903,3332,3600,4076,3320,4399,nan
Burma,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Burma,Towns,91395,47030,60526,64362,67541,72596,75557,82928,82679,84129,nan
Cambodia,nan,356336,304635,nan,nan,321217,303894,325538,325067,334135,335690,200000
Ceylon,nan,421458,323643,313662,385383,313532,374536,383574,403683,414036,394870,410885
China (Taiwan),nan,14411,nan,nan,372905,nan,nan,nan,nan,nan,nan,nan
Cyprus,nan,nan,14517,14403,13358,13446,13893,13747,138715,14100,14320,nan
Hong Kong,nan,104579,60600,68500,71976,75544,83317,90511,96746,97834,106624,nan
Indonesia,nan,1601622,nan,nan,8155191,11524658,1422714,1594463,1418228,1288689,1537016,nan
Indonesia,Registration area,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Iran,nan,872628,536465,534586,600087,607767,658043,849713,653409,761141,8427150,nan
Iraq,nan,73169916,371578,38127,415530,65154,64365,74567,80396,647158,77675,nan
Israel,nan,55170,43431,50547,52556,52552,48951,50686,52287,54532,53356,nan
Japan,nan,626088,nan,2,nan,1,1,1,nan,nan,nan,1653463
Japan,nan,163643,2337507,137689,2005162,46146,868040,769580,53170,730692,1665278,1566713
Jordan,nan,7331525,nan,51518,nan,49228,nan,58037,55374,298396,60582,453524
Korea Republic of,nan,9023,nan,nan,nan,nan,nan,nan,nan,nan,6881,nan
Kuwait,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lebanon,nan,65659,28953,30717,31838,34044,38642,63098,159402,152472,38762,nan
Macau,nan,5269,nan,nan,nan,nan,nan,3425,4825,6360,6020,nan
Malaysia East,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Malaysia,nan,13376,9241,104153,11457,111515,121115,11780,124515,14816,16130,nan
Malaysia,Sabah,18468,12477,14035,15902,115826,15133,14076,15797,15337,18651,nan
Malaysia,Sarawak,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Malaysia,West Malaysia,282435,219512,nan,244624,249365,257844,260766,284673,nan,nan,289905
Maldives,nan,nan,nan,2694,nan,nan,nan,26900,29700,nan,nan,nan
Mongolia,nan,nan,nan,nan,nan,nan,nan,nan,nan,32600,34700,nan
Pakistan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gaza Strip,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Palestine,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Philippines,nan,809086,642472,637264,6487215,661939,702662,734761,757794,748331,766562,nan
Portuguese Timor,nan,13060,nan,nan,nan,10654,11310,11713,10001,11175,11802,nan
Ryukyu Islands,nan,23673,28746,27238,26061,24600,24740,24882,25287,23006,24233,nan
Singapore,nan,63720,46371,48116,1196,54548,57029,57812,60892,62685,63572,nan
Southern Yemen,nan,5856,2459,2453,2975,3330,3417,4041,4524,4819,5412,nan
Syria,nan,113499,72382,83091,86987,89277,82023,80571,981598,99186,113964,nan
Thailand,nan,427012,521080,1552741,573460,607188,681192,230784,6949815,2530151,7737156,291147
Viet-Nam Republic of,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Albania,nan,65213,47291,47813,44727,53273,54635,61300,59565,57241,63007,nan
Andorra,nan,nan,94,107854,104,102764,98,103012,98,102867,94,103985
Austria,nan,124377,108575,115827,118712,119755,nan,nan,nan,nan,nan,nan
